[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5914→5914→5914→5914→5914→5914→192→5914→5914→5914→5914→5914→5914→2688  (384,040,144 params)
Hidden dim: 5914  b=2.2000
Target: 100M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/seq128_384m

  arch: 2688→5914→5914→5914→5914→5914→5914→192→5914→5914→5914→5914→5914→5914→2688
  params: 384,040,144  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.543909 | speed=0 sps | lr=1.11e-05[Ksamples=     50,176 | loss=0.419794 | speed=1848 sps | lr=1.22e-05[Ksamples=     75,264 | loss=0.346176 | speed=1845 sps | lr=1.34e-052026-07-03 10:14:03 | n6_s128_lion | samples=    100,096 | speed=     0 sps | loss=0.301434 | val=0.156336 | lr=1.45e-05
[Ksamples= 13,638,144 | loss=0.027183 | speed=692 sps | lr=8.13e-06[Ksamples= 13,663,232 | loss=0.027260 | speed=1829 sps | lr=8.21e-06[Ksamples= 13,688,320 | loss=0.027304 | speed=1826 sps | lr=8.21e-062026-07-03 12:52:58 | n6_s128_lion | samples= 13,713,152 | speed= 1,466 sps | loss=0.027252 | val=0.020734 | lr=8.29e-06
[Ksamples= 13,738,240 | loss=0.027264 | speed=1220 sps | lr=8.29e-06[Ksamples= 13,763,328 | loss=0.027321 | speed=1821 sps | lr=8.29e-06[Ksamples= 13,788,416 | loss=0.027334 | speed=1819 sps | lr=8.29e-062026-07-03 12:54:08 | n6_s128_lion | samples= 13,813,248 | speed= 1,412 sps | loss=0.027303 | val=0.020694 | lr=8.29e-06
[Ksamples= 13,838,336 | loss=0.027199 | speed=1152 sps | lr=6.22e-06[Ksamples= 13,863,424 | loss=0.027200 | speed=1819 sps | lr=6.22e-06[Ksamples= 13,888,512 | loss=0.027155 | speed=1817 sps | lr=6.28e-062026-07-03 12:55:17 | n6_s128_lion | samples= 13,913,344 | speed= 1,455 sps | loss=0.027156 | val=0.020650 | lr=6.28e-06
[Ksamples= 13,938,432 | loss=0.027050 | speed=1211 sps | lr=6.28e-06[Ksamples= 13,963,520 | loss=0.027097 | speed=1816 sps | lr=6.28e-06[Ksamples= 13,988,608 | loss=0.027087 | speed=1814 sps | lr=6.28e-062026-07-03 12:56:27 | n6_s128_lion | samples= 14,013,440 | speed= 1,430 sps | loss=0.027073 | val=0.020630 | lr=4.71e-06
[Ksamples= 14,038,528 | loss=0.027188 | speed=1179 sps | lr=4.71e-06[Ksamples= 14,063,616 | loss=0.027203 | speed=1816 sps | lr=4.71e-06[Ksamples= 14,088,704 | loss=0.027210 | speed=1815 sps | lr=4.71e-062026-07-03 12:57:37 | n6_s128_lion | samples= 14,113,536 | speed= 1,432 sps | loss=0.027182 | val=0.020592 | lr=4.71e-06
[Ksamples= 14,138,624 | loss=0.027069 | speed=1181 sps | lr=3.57e-06[Ksamples= 14,163,712 | loss=0.027013 | speed=1815 sps | lr=3.57e-06[Ksamples= 14,188,800 | loss=0.026984 | speed=1814 sps | lr=3.57e-062026-07-03 12:58:47 | n6_s128_lion | samples= 14,213,632 | speed= 1,430 sps | loss=0.026973 | val=0.020552 | lr=3.57e-06
[Ksamples= 14,238,720 | loss=0.027128 | speed=1179 sps | lr=3.57e-06[Ksamples= 14,263,808 | loss=0.027073 | speed=1814 sps | lr=3.57e-06[Ksamples= 14,288,896 | loss=0.027018 | speed=1782 sps | lr=2.68e-062026-07-03 12:59:57 | n6_s128_lion | samples= 14,313,728 | speed= 1,430 sps | loss=0.027008 | val=0.020526 | lr=2.68e-06
[Ksamples= 14,338,816 | loss=0.026856 | speed=1186 sps | lr=2.68e-06[Ksamples= 14,363,904 | loss=0.026888 | speed=1815 sps | lr=2.68e-06[Ksamples= 14,388,992 | loss=0.026921 | speed=1793 sps | lr=2.68e-062026-07-03 13:01:07 | n6_s128_lion | samples= 14,413,824 | speed= 1,425 sps | loss=0.026937 | val=0.020504 | lr=2.01e-06
[Ksamples= 14,438,912 | loss=0.026984 | speed=1176 sps | lr=2.01e-06[Ksamples= 14,464,000 | loss=0.026980 | speed=1815 sps | lr=2.01e-06[Ksamples= 14,489,088 | loss=0.026950 | speed=1812 sps | lr=2.03e-062026-07-03 13:02:17 | n6_s128_lion | samples= 14,513,920 | speed= 1,435 sps | loss=0.026928 | val=0.020472 | lr=2.03e-06
[Ksamples= 14,539,008 | loss=0.027114 | speed=1186 sps | lr=2.03e-06[Ksamples= 14,564,096 | loss=0.027043 | speed=1814 sps | lr=2.03e-06[Ksamples= 14,589,184 | loss=0.027004 | speed=1784 sps | lr=2.03e-06
