 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
 [Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04 [Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04 [Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04 [Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
 [Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04 [Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04 [Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04 [Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
 [Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04 [Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04 [Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04 [Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
 [Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04 [Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04 [Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04 [Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples= 41,846,784 | loss=0.059246 | speed=2607 sps | lr=2.56e-04[Ksamples= 41,871,872 | loss=0.059072 | speed=4039 sps | lr=2.63e-04[Ksamples= 41,896,960 | loss=0.058953 | speed=4041 sps | lr=2.84e-04[Ksamples= 41,922,048 | loss=0.058996 | speed=4042 sps | lr=2.70e-042026-06-30 00:38:06 | n4_b1p75 | samples= 41,940,224 | speed= 3,550 sps | loss=0.059109 | val=0.058449 | lr=5.37e-04 | D=-- | D'=--
[Ksamples= 41,947,136 | loss=0.060379 | speed=2603 sps | lr=5.23e-04[Ksamples= 41,972,224 | loss=0.060372 | speed=4039 sps | lr=5.14e-04[Ksamples= 41,997,312 | loss=0.060206 | speed=4043 sps | lr=4.22e-04[Ksamples= 42,022,400 | loss=0.060038 | speed=4038 sps | lr=3.23e-042026-06-30 00:38:35 | n4_b1p75 | samples= 42,040,320 | speed= 3,552 sps | loss=0.059894 | val=0.055421 | lr=2.57e-04 | D=-- | D'=--
[Ksamples= 42,047,488 | loss=0.058962 | speed=2609 sps | lr=2.35e-04[Ksamples= 42,072,576 | loss=0.058690 | speed=4043 sps | lr=1.68e-04[Ksamples= 42,097,664 | loss=0.058528 | speed=4038 sps | lr=1.22e-04[Ksamples= 42,122,752 | loss=0.058389 | speed=4037 sps | lr=9.61e-052026-06-30 00:39:06 | n4_b1p75 | samples= 42,140,416 | speed= 3,162 sps | loss=0.058365 | val=0.054258 | lr=8.91e-05 | D=-- | D'=--
[Ksamples= 42,147,840 | loss=0.057869 | speed=1915 sps | lr=8.34e-05[Ksamples= 42,172,928 | loss=0.057851 | speed=4058 sps | lr=6.41e-05[Ksamples= 42,198,016 | loss=0.057840 | speed=4053 sps | lr=5.20e-05[Ksamples= 42,223,104 | loss=0.057806 | speed=4052 sps | lr=4.48e-052026-06-30 00:39:38 | n4_b1p75 | samples= 42,240,512 | speed= 3,170 sps | loss=0.057814 | val=0.053898 | lr=4.24e-05 | D=-- | D'=--
[Ksamples= 42,248,192 | loss=0.058073 | speed=1919 sps | lr=4.22e-05[Ksamples= 42,273,280 | loss=0.057869 | speed=4062 sps | lr=4.95e-05[Ksamples= 42,298,368 | loss=0.057847 | speed=4058 sps | lr=1.82e-04[Ksamples= 42,323,456 | loss=0.057947 | speed=4055 sps | lr=1.81e-042026-06-30 00:40:06 | n4_b1p75 | samples= 42,340,608 | speed= 3,564 sps | loss=0.057980 | val=0.054541 | lr=1.94e-04 | D=-- | D'=--
[Ksamples= 42,348,544 | loss=0.058181 | speed=2616 sps | lr=1.98e-04[Ksamples= 42,373,632 | loss=0.058240 | speed=4054 sps | lr=2.06e-04[Ksamples= 42,398,720 | loss=0.058232 | speed=4051 sps | lr=1.83e-04[Ksamples= 42,423,808 | loss=0.058190 | speed=4050 sps | lr=1.52e-042026-06-30 00:40:34 | n4_b1p75 | samples= 42,440,704 | speed= 3,560 sps | loss=0.058193 | val=0.054244 | lr=1.44e-04 | D=-- | D'=--
[Ksamples= 42,448,896 | loss=0.057884 | speed=2613 sps | lr=1.38e-04[Ksamples= 42,473,984 | loss=0.057925 | speed=4050 sps | lr=1.15e-04[Ksamples= 42,499,072 | loss=0.057893 | speed=4050 sps | lr=9.43e-05[Ksamples= 42,524,160 | loss=0.057815 | speed=4050 sps | lr=8.22e-052026-06-30 00:41:06 | n4_b1p75 | samples= 42,540,800 | speed= 3,167 sps | loss=0.057794 | val=0.053827 | lr=7.81e-05 | D=-- | D'=--
[Ksamples= 42,549,248 | loss=0.057741 | speed=1916 sps | lr=7.77e-05[Ksamples= 42,574,336 | loss=0.057641 | speed=4062 sps | lr=1.10e-04[Ksamples= 42,599,424 | loss=0.057591 | speed=4059 sps | lr=1.15e-04[Ksamples= 42,624,512 | loss=0.057606 | speed=4057 sps | lr=1.08e-042026-06-30 00:41:37 | n4_b1p75 | samples= 42,640,896 | speed= 3,174 sps | loss=0.057632 | val=0.053818 | lr=1.11e-04 | D=-- | D'=--
[Ksamples= 42,649,600 | loss=0.057768 | speed=1923 sps | lr=1.17e-04[Ksamples= 42,674,688 | loss=0.057813 | speed=4073 sps | lr=1.22e-04[Ksamples= 42,699,776 | loss=0.057759 | speed=4068 sps | lr=1.29e-04[Ksamples= 42,724,864 | loss=0.057773 | speed=4065 sps | lr=1.29e-042026-06-30 00:42:05 | n4_b1p75 | samples= 42,740,992 | speed= 3,575 sps | loss=0.057750 | val=0.053891 | lr=1.24e-04 | D=-- | D'=--
[Ksamples= 42,749,952 | loss=0.057667 | speed=2625 sps | lr=1.18e-04[Ksamples= 42,775,040 | loss=0.057714 | speed=4059 sps | lr=1.18e-04[Ksamples= 42,800,128 | loss=0.057670 | speed=4056 sps | lr=1.08e-04[Ksamples= 42,825,216 | loss=0.057655 | speed=4056 sps | lr=1.02e-042026-06-30 00:42:37 | n4_b1p75 | samples= 42,841,088 | speed= 3,176 sps | loss=0.057623 | val=0.053763 | lr=1.47e-04 | D=-- | D'=--
[Ksamples= 42,850,304 | loss=0.057742 | speed=1924 sps | lr=1.40e-04[Ksamples= 42,875,392 | loss=0.057649 | speed=4070 sps | lr=1.09e-04[Ksamples= 42,900,480 | loss=0.057610 | speed=4067 sps | lr=8.32e-05[Ksamples= 42,925,568 | loss=0.057501 | speed=4065 sps | lr=6.68e-052026-06-30 00:43:08 | n4_b1p75 | samples= 42,941,184 | speed= 3,177 sps | loss=0.057509 | val=0.053502 | lr=6.25e-05 | D=-- | D'=--
[Ksamples= 42,950,656 | loss=0.057254 | speed=1920 sps | lr=6.13e-05[Ksamples= 42,975,744 | loss=0.057229 | speed=4072 sps | lr=5.06e-05[Ksamples= 43,000,832 | loss=0.057305 | speed=4067 sps | lr=5.81e-05[Ksamples= 43,025,920 | loss=0.057318 | speed=4071 sps | lr=6.71e-052026-06-30 00:43:40 | n4_b1p75 | samples= 43,041,280 | speed= 3,181 sps | loss=0.057363 | val=0.053426 | lr=6.65e-05 | D=-- | D'=--
[Ksamples= 43,051,008 | loss=0.057378 | speed=1925 sps | lr=6.13e-05[Ksamples= 43,076,096 | loss=0.057333 | speed=4077 sps | lr=7.06e-05[Ksamples= 43,101,184 | loss=0.057320 | speed=4074 sps | lr=5.86e-05[Ksamples= 43,126,272 | loss=0.057317 | speed=4071 sps | lr=5.06e-052026-06-30 00:44:11 | n4_b1p75 | samples= 43,141,376 | speed= 3,177 sps | loss=0.057307 | val=0.053334 | lr=4.55e-05 | D=-- | D'=--
[Ksamples= 43,151,360 | loss=0.057155 | speed=1915 sps | lr=4.42e-05[Ksamples= 43,176,448 | loss=0.057202 | speed=4078 sps | lr=3.97e-05[Ksamples= 43,201,536 | loss=0.057175 | speed=4075 sps | lr=3.65e-05[Ksamples= 43,226,624 | loss=0.057166 | speed=4073 sps | lr=3.51e-052026-06-30 00:44:43 | n4_b1p75 | samples= 43,241,472 | speed= 3,184 sps | loss=0.057142 | val=0.053233 | lr=3.38e-05 | D=-- | D'=--
[Ksamples= 43,251,712 | loss=0.057156 | speed=1926 sps | lr=3.31e-05[Ksamples= 43,276,800 | loss=0.057101 | speed=4082 sps | lr=3.11e-05[Ksamples= 43,301,888 | loss=0.057081 | speed=4079 sps | lr=2.66e-05[Ksamples= 43,326,976 | loss=0.057074 | speed=4075 sps | lr=2.52e-052026-06-30 00:45:14 | n4_b1p75 | samples= 43,341,568 | speed= 3,212 sps | loss=0.057088 | val=0.053160 | lr=2.53e-05 | D=-- | D'=--
[Ksamples= 43,352,064 | loss=0.057047 | speed=1964 sps | lr=2.44e-05[Ksamples= 43,377,152 | loss=0.057040 | speed=4084 sps | lr=3.02e-05[Ksamples= 43,402,240 | loss=0.057004 | speed=4079 sps | lr=2.61e-05[Ksamples= 43,427,328 | loss=0.057011 | speed=4077 sps | lr=2.55e-052026-06-30 00:45:42 | n4_b1p75 | samples= 43,441,664 | speed= 3,583 sps | loss=0.057035 | val=0.053167 | lr=2.59e-05 | D=-- | D'=--
[Ksamples= 43,452,416 | loss=0.057285 | speed=2630 sps | lr=2.55e-05[Ksamples= 43,477,504 | loss=0.057220 | speed=4070 sps | lr=2.71e-05[Ksamples= 43,502,592 | loss=0.057132 | speed=4067 sps | lr=3.11e-05[Ksamples= 43,527,680 | loss=0.057118 | speed=4068 sps | lr=3.10e-052026-06-30 00:46:13 | n4_b1p75 | samples= 43,541,760 | speed= 3,181 sps | loss=0.057101 | val=0.053154 | lr=2.98e-05 | D=-- | D'=--
[Ksamples= 43,552,768 | loss=0.057019 | speed=1923 sps | lr=2.92e-05[Ksamples= 43,577,856 | loss=0.056951 | speed=4081 sps | lr=2.77e-05[Ksamples= 43,602,944 | loss=0.056936 | speed=4074 sps | lr=2.65e-05[Ksamples= 43,628,032 | loss=0.056953 | speed=4069 sps | lr=6.64e-052026-06-30 00:46:41 | n4_b1p75 | samples= 43,641,856 | speed= 3,578 sps | loss=0.056972 | val=0.053218 | lr=7.06e-05 | D=-- | D'=--
[Ksamples= 43,653,120 | loss=0.057133 | speed=2626 sps | lr=6.91e-05[Ksamples= 43,678,208 | loss=0.057093 | speed=4071 sps | lr=6.58e-05[Ksamples= 43,703,296 | loss=0.057050 | speed=4070 sps | lr=6.30e-05[Ksamples= 43,728,384 | loss=0.057084 | speed=4070 sps | lr=6.48e-052026-06-30 00:47:09 | n4_b1p75 | samples= 43,741,952 | speed= 3,576 sps | loss=0.057098 | val=0.053281 | lr=6.69e-05 | D=-- | D'=--
[Ksamples= 43,753,472 | loss=0.057152 | speed=2623 sps | lr=6.63e-05[Ksamples= 43,778,560 | loss=0.057182 | speed=4064 sps | lr=7.21e-05[Ksamples= 43,803,648 | loss=0.057207 | speed=4063 sps | lr=8.07e-05[Ksamples= 43,828,736 | loss=0.057177 | speed=4059 sps | lr=9.36e-052026-06-30 00:47:37 | n4_b1p75 | samples= 43,842,048 | speed= 3,569 sps | loss=0.057187 | val=0.053398 | lr=9.82e-05 | D=-- | D'=--
[Ksamples= 43,853,824 | loss=0.057290 | speed=2617 sps | lr=9.83e-05[Ksamples= 43,878,912 | loss=0.057334 | speed=4062 sps | lr=1.04e-04[Ksamples= 43,904,000 | loss=0.057321 | speed=4060 sps | lr=1.06e-04[Ksamples= 43,929,088 | loss=0.057295 | speed=4058 sps | lr=1.04e-042026-06-30 00:48:05 | n4_b1p75 | samples= 43,942,144 | speed= 3,568 sps | loss=0.057280 | val=0.053439 | lr=1.04e-04 | D=-- | D'=--
[Ksamples= 43,954,176 | loss=0.057193 | speed=2619 sps | lr=1.04e-04[Ksamples= 43,979,264 | loss=0.057583 | speed=4058 sps | lr=3.47e-04[Ksamples= 44,004,352 | loss=0.057956 | speed=4057 sps | lr=3.36e-04[Ksamples= 44,029,440 | loss=0.058062 | speed=4055 sps | lr=3.04e-042026-06-30 00:48:33 | n4_b1p75 | samples= 44,042,240 | speed= 3,567 sps | loss=0.058108 | val=0.055042 | lr=3.12e-04 | D=-- | D'=--
[Ksamples= 44,054,528 | loss=0.058521 | speed=2620 sps | lr=3.36e-04[Ksamples= 44,079,616 | loss=0.058554 | speed=4056 sps | lr=3.59e-04[Ksamples= 44,104,704 | loss=0.058580 | speed=4050 sps | lr=3.80e-04[Ksamples= 44,129,792 | loss=0.058583 | speed=4051 sps | lr=3.42e-042026-06-30 00:49:01 | n4_b1p75 | samples= 44,142,336 | speed= 3,563 sps | loss=0.058563 | val=0.054871 | lr=3.10e-04 | D=-- | D'=--
[Ksamples= 44,154,880 | loss=0.057977 | speed=2618 sps | lr=2.78e-04[Ksamples= 44,179,968 | loss=0.057931 | speed=4051 sps | lr=2.28e-04[Ksamples= 44,205,056 | loss=0.057852 | speed=4051 sps | lr=1.96e-04[Ksamples= 44,230,144 | loss=0.057746 | speed=4053 sps | lr=1.70e-042026-06-30 00:49:30 | n4_b1p75 | samples= 44,242,432 | speed= 3,561 sps | loss=0.057718 | val=0.053692 | lr=1.73e-04 | D=-- | D'=--
[Ksamples= 44,255,232 | loss=0.057507 | speed=2614 sps | lr=1.92e-04[Ksamples= 44,280,320 | loss=0.057475 | speed=4050 sps | lr=2.20e-04[Ksamples= 44,305,408 | loss=0.057513 | speed=4051 sps | lr=2.41e-04[Ksamples= 44,330,496 | loss=0.057514 | speed=4050 sps | lr=2.13e-042026-06-30 00:49:58 | n4_b1p75 | samples= 44,342,528 | speed= 3,561 sps | loss=0.057535 | val=0.053897 | lr=2.00e-04 | D=-- | D'=--
[Ksamples= 44,355,584 | loss=0.057408 | speed=2614 sps | lr=1.80e-04[Ksamples= 44,380,672 | loss=0.057382 | speed=4048 sps | lr=1.57e-04[Ksamples= 44,405,760 | loss=0.057997 | speed=4050 sps | lr=6.34e-04[Ksamples= 44,430,848 | loss=0.058552 | speed=4050 sps | lr=5.18e-042026-06-30 00:50:26 | n4_b1p75 | samples= 44,442,624 | speed= 3,559 sps | loss=0.058649 | val=0.056279 | lr=4.39e-04 | D=-- | D'=--
[Ksamples= 44,455,936 | loss=0.058884 | speed=2612 sps | lr=3.66e-04[Ksamples= 44,481,024 | loss=0.058379 | speed=4050 sps | lr=2.25e-04[Ksamples= 44,506,112 | loss=0.058029 | speed=4049 sps | lr=1.27e-04[Ksamples= 44,531,200 | loss=0.057776 | speed=4049 sps | lr=7.42e-052026-06-30 00:51:03 | n4_b1p75 | samples= 44,542,720 | speed= 2,685 sps | loss=0.057677 | val=0.053140 | lr=6.12e-05 | D=-- | D'=--
[Ksamples= 44,556,288 | loss=0.056819 | speed=1340 sps | lr=4.89e-05[Ksamples= 44,581,376 | loss=0.056733 | speed=4092 sps | lr=3.54e-05[Ksamples= 44,606,464 | loss=0.056769 | speed=4085 sps | lr=2.89e-05[Ksamples= 44,631,552 | loss=0.056776 | speed=4080 sps | lr=2.58e-052026-06-30 00:51:35 | n4_b1p75 | samples= 44,642,816 | speed= 3,185 sps | loss=0.056773 | val=0.052867 | lr=2.47e-05 | D=-- | D'=--
[Ksamples= 44,656,640 | loss=0.056695 | speed=1918 sps | lr=2.37e-05[Ksamples= 44,681,728 | loss=0.056685 | speed=4086 sps | lr=2.50e-05[Ksamples= 44,706,816 | loss=0.056704 | speed=4085 sps | lr=2.56e-05[Ksamples= 44,731,904 | loss=0.056681 | speed=4079 sps | lr=2.85e-052026-06-30 00:52:06 | n4_b1p75 | samples= 44,742,912 | speed= 3,182 sps | loss=0.056662 | val=0.052779 | lr=3.06e-05 | D=-- | D'=--
[Ksamples= 44,756,992 | loss=0.056502 | speed=1918 sps | lr=3.33e-05[Ksamples= 44,782,080 | loss=0.056538 | speed=4091 sps | lr=5.70e-05[Ksamples= 44,807,168 | loss=0.056643 | speed=4085 sps | lr=6.27e-05[Ksamples= 44,832,256 | loss=0.056629 | speed=4082 sps | lr=7.60e-052026-06-30 00:52:34 | n4_b1p75 | samples= 44,843,008 | speed= 3,590 sps | loss=0.056614 | val=0.052891 | lr=8.08e-05 | D=-- | D'=--
[Ksamples= 44,857,344 | loss=0.056775 | speed=2634 sps | lr=8.22e-05[Ksamples= 44,882,432 | loss=0.056650 | speed=4075 sps | lr=7.09e-05[Ksamples= 44,907,520 | loss=0.056614 | speed=4072 sps | lr=6.13e-05[Ksamples= 44,932,608 | loss=0.056616 | speed=4068 sps | lr=5.59e-052026-06-30 00:53:05 | n4_b1p75 | samples= 44,943,104 | speed= 3,180 sps | loss=0.056595 | val=0.052708 | lr=5.31e-05 | D=-- | D'=--
[Ksamples= 44,957,696 | loss=0.056430 | speed=1921 sps | lr=5.06e-05[Ksamples= 44,982,784 | loss=0.056563 | speed=4080 sps | lr=5.24e-05[Ksamples= 45,007,872 | loss=0.056572 | speed=4077 sps | lr=5.86e-05[Ksamples= 45,032,960 | loss=0.056576 | speed=4078 sps | lr=6.52e-052026-06-30 00:53:33 | n4_b1p75 | samples= 45,043,200 | speed= 3,585 sps | loss=0.056578 | val=0.052709 | lr=6.63e-05 | D=-- | D'=--
[Ksamples= 45,058,048 | loss=0.056616 | speed=2635 sps | lr=6.97e-05[Ksamples= 45,083,136 | loss=0.056661 | speed=4071 sps | lr=1.59e-04[Ksamples= 45,108,224 | loss=0.056688 | speed=4069 sps | lr=1.41e-04[Ksamples= 45,133,312 | loss=0.056700 | speed=4067 sps | lr=1.38e-042026-06-30 00:54:01 | n4_b1p75 | samples= 45,143,296 | speed= 3,579 sps | loss=0.056709 | val=0.052974 | lr=1.38e-04 | D=-- | D'=--
[Ksamples= 45,158,400 | loss=0.057020 | speed=2630 sps | lr=1.39e-04[Ksamples= 45,183,488 | loss=0.056925 | speed=4063 sps | lr=1.52e-04[Ksamples= 45,208,576 | loss=0.056890 | speed=4065 sps | lr=1.70e-04[Ksamples= 45,233,664 | loss=0.056863 | speed=4063 sps | lr=1.80e-042026-06-30 00:54:29 | n4_b1p75 | samples= 45,243,392 | speed= 3,572 sps | loss=0.056867 | val=0.053248 | lr=1.84e-04 | D=-- | D'=--
[Ksamples= 45,258,752 | loss=0.056902 | speed=2622 sps | lr=1.87e-04[Ksamples= 45,283,840 | loss=0.056885 | speed=4062 sps | lr=1.96e-04[Ksamples= 45,308,928 | loss=0.056919 | speed=4060 sps | lr=1.86e-04[Ksamples= 45,334,016 | loss=0.056921 | speed=4057 sps | lr=1.84e-042026-06-30 00:54:57 | n4_b1p75 | samples= 45,343,488 | speed= 3,568 sps | loss=0.056907 | val=0.053217 | lr=1.94e-04 | D=-- | D'=--
[Ksamples= 45,359,104 | loss=0.057068 | speed=2619 sps | lr=2.00e-04[Ksamples= 45,384,192 | loss=0.057016 | speed=4058 sps | lr=1.98e-04[Ksamples= 45,409,280 | loss=0.057524 | speed=4057 sps | lr=6.60e-04[Ksamples= 45,434,368 | loss=0.058213 | speed=4056 sps | lr=6.79e-042026-06-30 00:55:25 | n4_b1p75 | samples= 45,443,584 | speed= 3,566 sps | loss=0.058385 | val=0.059031 | lr=6.91e-04 | D=-- | D'=--
[Ksamples= 45,459,456 | loss=0.060088 | speed=2619 sps | lr=6.62e-04[Ksamples= 45,484,544 | loss=0.059900 | speed=4054 sps | lr=5.81e-04[Ksamples= 45,509,632 | loss=0.059533 | speed=4053 sps | lr=4.73e-04[Ksamples= 45,534,720 | loss=0.059183 | speed=4054 sps | lr=3.48e-042026-06-30 00:55:53 | n4_b1p75 | samples= 45,543,680 | speed= 3,562 sps | loss=0.059066 | val=0.054535 | lr=3.03e-04 | D=-- | D'=--
[Ksamples= 45,559,808 | loss=0.057478 | speed=2613 sps | lr=2.32e-04[Ksamples= 45,584,896 | loss=0.057248 | speed=4049 sps | lr=1.51e-04[Ksamples= 45,609,984 | loss=0.057062 | speed=4049 sps | lr=9.91e-05[Ksamples= 45,635,072 | loss=0.056917 | speed=4049 sps | lr=6.98e-052026-06-30 00:56:25 | n4_b1p75 | samples= 45,643,776 | speed= 3,167 sps | loss=0.056878 | val=0.052649 | lr=6.45e-05 | D=-- | D'=--
[Ksamples= 45,660,160 | loss=0.056229 | speed=1918 sps | lr=5.21e-05[Ksamples= 45,685,248 | loss=0.056395 | speed=4068 sps | lr=4.51e-05[Ksamples= 45,710,336 | loss=0.056394 | speed=4063 sps | lr=4.07e-05[Ksamples= 45,735,424 | loss=0.056315 | speed=4061 sps | lr=3.75e-052026-06-30 00:56:57 | n4_b1p75 | samples= 45,743,872 | speed= 3,175 sps | loss=0.056295 | val=0.052418 | lr=3.64e-05 | D=-- | D'=--
[Ksamples= 45,760,512 | loss=0.056235 | speed=1920 sps | lr=3.59e-05[Ksamples= 45,785,600 | loss=0.056120 | speed=4071 sps | lr=3.98e-05[Ksamples= 45,810,688 | loss=0.056146 | speed=4070 sps | lr=4.31e-05[Ksamples= 45,835,776 | loss=0.056124 | speed=4068 sps | lr=4.76e-052026-06-30 00:57:28 | n4_b1p75 | samples= 45,843,968 | speed= 3,174 sps | loss=0.056131 | val=0.052310 | lr=4.76e-05 | D=-- | D'=--
[Ksamples= 45,860,864 | loss=0.055993 | speed=1917 sps | lr=5.02e-05[Ksamples= 45,885,952 | loss=0.056045 | speed=4078 sps | lr=5.23e-05[Ksamples= 45,911,040 | loss=0.056072 | speed=4075 sps | lr=4.58e-05[Ksamples= 45,936,128 | loss=0.056049 | speed=4073 sps | lr=4.28e-052026-06-30 00:57:59 | n4_b1p75 | samples= 45,944,064 | speed= 3,200 sps | loss=0.056061 | val=0.052260 | lr=4.30e-05 | D=-- | D'=--
[Ksamples= 45,961,216 | loss=0.056064 | speed=1947 sps | lr=4.16e-05[Ksamples= 45,986,304 | loss=0.056071 | speed=4081 sps | lr=4.41e-05[Ksamples= 46,011,392 | loss=0.056006 | speed=4076 sps | lr=4.09e-05[Ksamples= 46,036,480 | loss=0.055989 | speed=4073 sps | lr=6.38e-052026-06-30 00:58:27 | n4_b1p75 | samples= 46,044,160 | speed= 3,582 sps | loss=0.055988 | val=0.052319 | lr=6.62e-05 | D=-- | D'=--
[Ksamples= 46,061,568 | loss=0.055985 | speed=2629 sps | lr=6.90e-05[Ksamples= 46,086,656 | loss=0.056006 | speed=4069 sps | lr=6.95e-05[Ksamples= 46,111,744 | loss=0.056079 | speed=4065 sps | lr=6.34e-05[Ksamples= 46,136,832 | loss=0.056075 | speed=4062 sps | lr=5.88e-052026-06-30 00:58:59 | n4_b1p75 | samples= 46,144,256 | speed= 3,174 sps | loss=0.056064 | val=0.052164 | lr=5.56e-05 | D=-- | D'=--
[Ksamples= 46,161,920 | loss=0.055967 | speed=1918 sps | lr=5.17e-05[Ksamples= 46,187,008 | loss=0.055958 | speed=4075 sps | lr=4.81e-05[Ksamples= 46,212,096 | loss=0.055994 | speed=4070 sps | lr=4.83e-05[Ksamples= 46,237,184 | loss=0.055970 | speed=4068 sps | lr=5.08e-052026-06-30 00:59:30 | n4_b1p75 | samples= 46,244,352 | speed= 3,178 sps | loss=0.055969 | val=0.052119 | lr=5.17e-05 | D=-- | D'=--
[Ksamples= 46,262,272 | loss=0.055788 | speed=1918 sps | lr=5.21e-05[Ksamples= 46,287,360 | loss=0.055780 | speed=4079 sps | lr=5.78e-05[Ksamples= 46,312,448 | loss=0.055847 | speed=4078 sps | lr=9.13e-05[Ksamples= 46,337,536 | loss=0.055901 | speed=4074 sps | lr=8.04e-052026-06-30 00:59:58 | n4_b1p75 | samples= 46,344,448 | speed= 3,582 sps | loss=0.055907 | val=0.052137 | lr=7.60e-05 | D=-- | D'=--
[Ksamples= 46,362,624 | loss=0.055881 | speed=2628 sps | lr=6.81e-05[Ksamples= 46,387,712 | loss=0.055935 | speed=4065 sps | lr=6.34e-05[Ksamples= 46,412,800 | loss=0.055986 | speed=4065 sps | lr=6.05e-05[Ksamples= 46,437,888 | loss=0.055949 | speed=4063 sps | lr=5.49e-052026-06-30 01:00:30 | n4_b1p75 | samples= 46,444,544 | speed= 3,176 sps | loss=0.055955 | val=0.052009 | lr=5.35e-05 | D=-- | D'=--
[Ksamples= 46,462,976 | loss=0.055955 | speed=1921 sps | lr=5.44e-05[Ksamples= 46,488,064 | loss=0.055914 | speed=4075 sps | lr=6.20e-05[Ksamples= 46,513,152 | loss=0.055861 | speed=4070 sps | lr=6.68e-05[Ksamples= 46,538,240 | loss=0.055906 | speed=4069 sps | lr=5.97e-052026-06-30 01:00:58 | n4_b1p75 | samples= 46,544,640 | speed= 3,580 sps | loss=0.055907 | val=0.052043 | lr=5.91e-05 | D=-- | D'=--
[Ksamples= 46,563,328 | loss=0.055843 | speed=2629 sps | lr=5.51e-05[Ksamples= 46,588,416 | loss=0.055927 | speed=4064 sps | lr=1.14e-04[Ksamples= 46,613,504 | loss=0.055902 | speed=4062 sps | lr=1.03e-04[Ksamples= 46,638,592 | loss=0.055907 | speed=4064 sps | lr=9.60e-052026-06-30 01:01:26 | n4_b1p75 | samples= 46,644,736 | speed= 3,572 sps | loss=0.055927 | val=0.052222 | lr=9.68e-05 | D=-- | D'=--
[Ksamples= 46,663,680 | loss=0.055881 | speed=2622 sps | lr=1.11e-04[Ksamples= 46,688,768 | loss=0.055853 | speed=4057 sps | lr=1.42e-04[Ksamples= 46,713,856 | loss=0.055920 | speed=4058 sps | lr=1.62e-04[Ksamples= 46,738,944 | loss=0.056035 | speed=4057 sps | lr=1.60e-042026-06-30 01:01:54 | n4_b1p75 | samples= 46,744,832 | speed= 3,566 sps | loss=0.056049 | val=0.052418 | lr=1.55e-04 | D=-- | D'=--
[Ksamples= 46,764,032 | loss=0.056256 | speed=2618 sps | lr=1.44e-04[Ksamples= 46,789,120 | loss=0.056143 | speed=4058 sps | lr=1.28e-04[Ksamples= 46,814,208 | loss=0.056140 | speed=4056 sps | lr=1.16e-04[Ksamples= 46,839,296 | loss=0.056116 | speed=4056 sps | lr=1.14e-042026-06-30 01:02:22 | n4_b1p75 | samples= 46,844,928 | speed= 3,564 sps | loss=0.056108 | val=0.052153 | lr=1.10e-04 | D=-- | D'=--
