 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples= 34,057,728 | loss=0.048657 | speed=1201 sps | lr=6.35e-05[Ksamples= 34,082,816 | loss=0.048563 | speed=1919 sps | lr=6.41e-05[Ksamples= 34,107,904 | loss=0.048553 | speed=1916 sps | lr=6.47e-052026-07-02 05:41:59 | n6_b2p2 | samples= 34,132,736 | speed= 1,670 sps | loss=0.048501 | val=0.043175 | lr=6.47e-05
[Ksamples= 34,157,824 | loss=0.048411 | speed=1475 sps | lr=6.47e-05[Ksamples= 34,182,912 | loss=0.048403 | speed=1909 sps | lr=6.47e-05[Ksamples= 34,208,000 | loss=0.048475 | speed=1908 sps | lr=6.47e-052026-07-02 05:43:07 | n6_b2p2 | samples= 34,232,832 | speed= 1,473 sps | loss=0.048460 | val=0.043113 | lr=4.85e-05
[Ksamples= 34,257,920 | loss=0.048393 | speed=1199 sps | lr=4.85e-05[Ksamples= 34,283,008 | loss=0.048475 | speed=1914 sps | lr=4.85e-05[Ksamples= 34,308,096 | loss=0.048458 | speed=1912 sps | lr=4.85e-052026-07-02 05:44:14 | n6_b2p2 | samples= 34,332,928 | speed= 1,475 sps | loss=0.048439 | val=0.043029 | lr=4.85e-05
[Ksamples= 34,358,016 | loss=0.048379 | speed=1200 sps | lr=3.64e-05[Ksamples= 34,383,104 | loss=0.048432 | speed=1917 sps | lr=3.64e-05[Ksamples= 34,408,192 | loss=0.048440 | speed=1913 sps | lr=3.64e-052026-07-02 05:45:14 | n6_b2p2 | samples= 34,433,024 | speed= 1,668 sps | loss=0.048395 | val=0.043042 | lr=3.68e-05
[Ksamples= 34,458,112 | loss=0.048361 | speed=1473 sps | lr=3.68e-05[Ksamples= 34,483,200 | loss=0.048353 | speed=1908 sps | lr=3.68e-05[Ksamples= 34,508,288 | loss=0.048342 | speed=1907 sps | lr=3.68e-052026-07-02 05:46:23 | n6_b2p2 | samples= 34,533,120 | speed= 1,469 sps | loss=0.048352 | val=0.042985 | lr=3.68e-05
[Ksamples= 34,558,208 | loss=0.048362 | speed=1195 sps | lr=2.76e-05[Ksamples= 34,583,296 | loss=0.048359 | speed=1915 sps | lr=2.76e-05[Ksamples= 34,608,384 | loss=0.048352 | speed=1913 sps | lr=2.76e-052026-07-02 05:47:35 | n6_b2p2 | samples= 34,633,216 | speed= 1,376 sps | loss=0.048347 | val=0.042959 | lr=2.76e-05
[Ksamples= 34,658,304 | loss=0.048270 | speed=1075 sps | lr=2.76e-05[Ksamples= 34,683,392 | loss=0.048348 | speed=1925 sps | lr=2.76e-05[Ksamples= 34,708,480 | loss=0.048361 | speed=1921 sps | lr=2.07e-052026-07-02 05:48:43 | n6_b2p2 | samples= 34,733,312 | speed= 1,480 sps | loss=0.048349 | val=0.042915 | lr=2.07e-05
[Ksamples= 34,758,400 | loss=0.048191 | speed=1201 sps | lr=2.07e-05[Ksamples= 34,783,488 | loss=0.048227 | speed=1923 sps | lr=2.07e-05[Ksamples= 34,808,576 | loss=0.048252 | speed=1918 sps | lr=2.07e-052026-07-02 05:49:51 | n6_b2p2 | samples= 34,833,408 | speed= 1,481 sps | loss=0.048290 | val=0.042899 | lr=1.55e-05
[Ksamples= 34,858,496 | loss=0.048271 | speed=1204 sps | lr=1.55e-05[Ksamples= 34,883,584 | loss=0.048193 | speed=1922 sps | lr=1.57e-05[Ksamples= 34,908,672 | loss=0.048189 | speed=1920 sps | lr=1.57e-052026-07-02 05:50:50 | n6_b2p2 | samples= 34,933,504 | speed= 1,674 sps | loss=0.048187 | val=0.042915 | lr=1.57e-05
[Ksamples= 34,958,592 | loss=0.048306 | speed=1478 sps | lr=1.57e-05[Ksamples= 34,983,680 | loss=0.048216 | speed=1912 sps | lr=1.57e-05[Ksamples= 35,008,768 | loss=0.048216 | speed=1910 sps | lr=1.18e-052026-07-02 05:51:58 | n6_b2p2 | samples= 35,033,600 | speed= 1,474 sps | loss=0.048186 | val=0.042898 | lr=1.18e-05
[Ksamples= 35,058,688 | loss=0.048195 | speed=1201 sps | lr=1.18e-05[Ksamples= 35,083,776 | loss=0.048274 | speed=1918 sps | lr=1.18e-05[Ksamples= 35,108,864 | loss=0.048255 | speed=1915 sps | lr=1.18e-052026-07-02 05:53:06 | n6_b2p2 | samples= 35,133,696 | speed= 1,478 sps | loss=0.048248 | val=0.042883 | lr=8.81e-06
[Ksamples= 35,158,784 | loss=0.048279 | speed=1202 sps | lr=8.81e-06[Ksamples= 35,183,872 | loss=0.048230 | speed=1920 sps | lr=8.81e-06[Ksamples= 35,208,960 | loss=0.048199 | speed=1917 sps | lr=8.81e-062026-07-02 05:54:06 | n6_b2p2 | samples= 35,233,792 | speed= 1,670 sps | loss=0.048215 | val=0.042896 | lr=8.81e-06
[Ksamples= 35,258,880 | loss=0.048234 | speed=1474 sps | lr=6.61e-06[Ksamples= 35,283,968 | loss=0.048231 | speed=1910 sps | lr=6.61e-06[Ksamples= 35,309,056 | loss=0.048242 | speed=1910 sps | lr=6.61e-062026-07-02 05:55:14 | n6_b2p2 | samples= 35,333,888 | speed= 1,475 sps | loss=0.048223 | val=0.042872 | lr=6.61e-06
[Ksamples= 35,358,976 | loss=0.048338 | speed=1202 sps | lr=6.61e-06[Ksamples= 35,384,064 | loss=0.048241 | speed=1916 sps | lr=4.96e-06[Ksamples= 35,409,152 | loss=0.048251 | speed=1913 sps | lr=4.96e-062026-07-02 05:56:22 | n6_b2p2 | samples= 35,433,984 | speed= 1,472 sps | loss=0.048228 | val=0.042854 | lr=4.96e-06
[Ksamples= 35,459,072 | loss=0.048261 | speed=1194 sps | lr=4.96e-06[Ksamples= 35,484,160 | loss=0.048198 | speed=1918 sps | lr=4.96e-06[Ksamples= 35,509,248 | loss=0.048187 | speed=1916 sps | lr=3.72e-062026-07-02 05:57:22 | n6_b2p2 | samples= 35,534,080 | speed= 1,670 sps | loss=0.048188 | val=0.042856 | lr=3.72e-06
[Ksamples= 35,559,168 | loss=0.048099 | speed=1474 sps | lr=3.72e-06[Ksamples= 35,584,256 | loss=0.048175 | speed=1909 sps | lr=3.72e-06[Ksamples= 35,609,344 | loss=0.048182 | speed=1908 sps | lr=3.72e-062026-07-02 05:58:22 | n6_b2p2 | samples= 35,634,176 | speed= 1,662 sps | loss=0.048191 | val=0.042855 | lr=2.79e-06
[Ksamples= 35,659,264 | loss=0.048215 | speed=1468 sps | lr=2.79e-06[Ksamples= 35,684,352 | loss=0.048230 | speed=1905 sps | lr=2.79e-06[Ksamples= 35,709,440 | loss=0.048193 | speed=1906 sps | lr=2.79e-062026-07-02 05:59:37 | n6_b2p2 | samples= 35,734,272 | speed= 1,336 sps | loss=0.048203 | val=0.042852 | lr=2.79e-06
[Ksamples= 35,759,360 | loss=0.048127 | speed=1031 sps | lr=2.09e-06[Ksamples= 35,784,448 | loss=0.048119 | speed=1924 sps | lr=2.09e-06[Ksamples= 35,809,536 | loss=0.048139 | speed=1920 sps | lr=2.09e-062026-07-02 06:00:45 | n6_b2p2 | samples= 35,834,368 | speed= 1,478 sps | loss=0.048147 | val=0.042817 | lr=2.09e-06
[Ksamples= 35,859,456 | loss=0.048182 | speed=1198 sps | lr=2.09e-06[Ksamples= 35,884,544 | loss=0.048149 | speed=1920 sps | lr=2.09e-06[Ksamples= 35,909,632 | loss=0.048156 | speed=1917 sps | lr=1.57e-062026-07-02 06:01:45 | n6_b2p2 | samples= 35,934,464 | speed= 1,671 sps | loss=0.048187 | val=0.042864 | lr=1.57e-06
[Ksamples= 35,959,552 | loss=0.048261 | speed=1475 sps | lr=1.57e-06[Ksamples= 35,984,640 | loss=0.048318 | speed=1910 sps | lr=1.57e-06[Ksamples= 36,009,728 | loss=0.048258 | speed=1908 sps | lr=1.57e-062026-07-02 06:02:45 | n6_b2p2 | samples= 36,034,560 | speed= 1,662 sps | loss=0.048212 | val=0.042864 | lr=1.18e-06
[Ksamples= 36,059,648 | loss=0.048105 | speed=1469 sps | lr=1.18e-06[Ksamples= 36,084,736 | loss=0.048184 | speed=1905 sps | lr=1.18e-06[Ksamples= 36,109,824 | loss=0.048179 | speed=1904 sps | lr=1.18e-062026-07-02 06:03:45 | n6_b2p2 | samples= 36,134,656 | speed= 1,656 sps | loss=0.048189 | val=0.042867 | lr=1.18e-06
[Ksamples= 36,159,744 | loss=0.051399 | speed=1454 sps | lr=1.01e-03[Ksamples= 36,184,832 | loss=0.052757 | speed=1901 sps | lr=1.01e-03[Ksamples= 36,209,920 | loss=0.053123 | speed=1900 sps | lr=1.01e-032026-07-02 06:04:47 | n6_b2p2 | samples= 36,234,752 | speed= 1,618 sps | loss=0.053229 | val=0.051662 | lr=1.01e-03
[Ksamples= 36,259,840 | loss=0.053570 | speed=1417 sps | lr=1.01e-03[Ksamples= 36,284,928 | loss=0.053139 | speed=1902 sps | lr=7.58e-04[Ksamples= 36,310,016 | loss=0.052680 | speed=1901 sps | lr=7.58e-042026-07-02 06:05:49 | n6_b2p2 | samples= 36,334,848 | speed= 1,622 sps | loss=0.052433 | val=0.047237 | lr=7.58e-04
[Ksamples= 36,359,936 | loss=0.051572 | speed=1414 sps | lr=7.58e-04[Ksamples= 36,385,024 | loss=0.051511 | speed=1867 sps | lr=7.58e-04[Ksamples= 36,410,112 | loss=0.051384 | speed=1900 sps | lr=5.68e-042026-07-02 06:06:50 | n6_b2p2 | samples= 36,434,944 | speed= 1,623 sps | loss=0.051228 | val=0.046128 | lr=5.68e-04
[Ksamples= 36,460,032 | loss=0.050556 | speed=1424 sps | lr=5.68e-04[Ksamples= 36,485,120 | loss=0.050564 | speed=1892 sps | lr=5.68e-04[Ksamples= 36,510,208 | loss=0.050552 | speed=1878 sps | lr=5.68e-042026-07-02 06:07:52 | n6_b2p2 | samples= 36,535,040 | speed= 1,616 sps | loss=0.050519 | val=0.044930 | lr=4.26e-04
[Ksamples= 36,560,128 | loss=0.049908 | speed=1409 sps | lr=4.26e-04[Ksamples= 36,585,216 | loss=0.049937 | speed=1885 sps | lr=4.26e-04[Ksamples= 36,610,304 | loss=0.049917 | speed=1885 sps | lr=4.26e-042026-07-02 06:08:54 | n6_b2p2 | samples= 36,635,136 | speed= 1,634 sps | loss=0.049910 | val=0.044727 | lr=4.26e-04
[Ksamples= 36,660,224 | loss=0.049662 | speed=1447 sps | lr=3.20e-04[Ksamples= 36,685,312 | loss=0.049542 | speed=1904 sps | lr=3.20e-04[Ksamples= 36,710,400 | loss=0.049430 | speed=1876 sps | lr=3.23e-042026-07-02 06:09:54 | n6_b2p2 | samples= 36,735,232 | speed= 1,646 sps | loss=0.049384 | val=0.044097 | lr=3.23e-04
[Ksamples= 36,760,320 | loss=0.049334 | speed=1448 sps | lr=3.23e-04[Ksamples= 36,785,408 | loss=0.049285 | speed=1876 sps | lr=3.23e-04[Ksamples= 36,810,496 | loss=0.049305 | speed=1904 sps | lr=3.26e-042026-07-02 06:10:56 | n6_b2p2 | samples= 36,835,328 | speed= 1,639 sps | loss=0.049263 | val=0.043940 | lr=3.26e-04
[Ksamples= 36,860,416 | loss=0.049155 | speed=1445 sps | lr=3.26e-04[Ksamples= 36,885,504 | loss=0.049183 | speed=1896 sps | lr=3.26e-04[Ksamples= 36,910,592 | loss=0.049258 | speed=1896 sps | lr=3.29e-042026-07-02 06:11:57 | n6_b2p2 | samples= 36,935,424 | speed= 1,641 sps | loss=0.049252 | val=0.044059 | lr=3.29e-04
[Ksamples= 36,960,512 | loss=0.049155 | speed=1455 sps | lr=3.29e-04[Ksamples= 36,985,600 | loss=0.049157 | speed=1875 sps | lr=3.29e-04[Ksamples= 37,010,688 | loss=0.049162 | speed=1880 sps | lr=3.33e-042026-07-02 06:12:58 | n6_b2p2 | samples= 37,035,520 | speed= 1,633 sps | loss=0.049167 | val=0.043933 | lr=3.33e-04
[Ksamples= 37,060,608 | loss=0.049164 | speed=1444 sps | lr=3.36e-04[Ksamples= 37,085,696 | loss=0.049145 | speed=1904 sps | lr=3.39e-04[Ksamples= 37,110,784 | loss=0.049118 | speed=1864 sps | lr=3.39e-042026-07-02 06:13:59 | n6_b2p2 | samples= 37,135,616 | speed= 1,627 sps | loss=0.049133 | val=0.043914 | lr=3.39e-04
[Ksamples= 37,160,704 | loss=0.049240 | speed=1431 sps | lr=3.39e-04[Ksamples= 37,185,792 | loss=0.049147 | speed=1904 sps | lr=3.39e-04[Ksamples= 37,210,880 | loss=0.049093 | speed=1902 sps | lr=2.54e-042026-07-02 06:15:00 | n6_b2p2 | samples= 37,235,712 | speed= 1,637 sps | loss=0.049045 | val=0.043583 | lr=2.60e-04
[Ksamples= 37,260,800 | loss=0.048713 | speed=1435 sps | lr=2.60e-04[Ksamples= 37,285,888 | loss=0.048757 | speed=1876 sps | lr=2.60e-04[Ksamples= 37,310,976 | loss=0.048712 | speed=1872 sps | lr=2.60e-042026-07-02 06:16:02 | n6_b2p2 | samples= 37,335,808 | speed= 1,628 sps | loss=0.048702 | val=0.043486 | lr=2.62e-04
[Ksamples= 37,360,896 | loss=0.048685 | speed=1438 sps | lr=2.62e-04[Ksamples= 37,385,984 | loss=0.048730 | speed=1856 sps | lr=2.62e-04[Ksamples= 37,411,072 | loss=0.048663 | speed=1875 sps | lr=2.62e-042026-07-02 06:17:03 | n6_b2p2 | samples= 37,435,904 | speed= 1,642 sps | loss=0.048673 | val=0.043436 | lr=2.62e-04
[Ksamples= 37,460,992 | loss=0.048557 | speed=1454 sps | lr=1.97e-04[Ksamples= 37,486,080 | loss=0.048482 | speed=1888 sps | lr=1.97e-04[Ksamples= 37,511,168 | loss=0.048410 | speed=1887 sps | lr=1.97e-042026-07-02 06:18:04 | n6_b2p2 | samples= 37,536,000 | speed= 1,632 sps | loss=0.048335 | val=0.043036 | lr=2.01e-04
[Ksamples= 37,561,088 | loss=0.048237 | speed=1439 sps | lr=2.01e-04[Ksamples= 37,586,176 | loss=0.048329 | speed=1891 sps | lr=2.01e-04[Ksamples= 37,611,264 | loss=0.048332 | speed=1891 sps | lr=2.01e-042026-07-02 06:19:05 | n6_b2p2 | samples= 37,636,096 | speed= 1,638 sps | loss=0.048311 | val=0.042912 | lr=2.01e-04
[Ksamples= 37,661,184 | loss=0.048201 | speed=1444 sps | lr=1.50e-04[Ksamples= 37,686,272 | loss=0.048151 | speed=1879 sps | lr=1.50e-04[Ksamples= 37,711,360 | loss=0.048148 | speed=1880 sps | lr=1.50e-042026-07-02 06:20:15 | n6_b2p2 | samples= 37,736,192 | speed= 1,444 sps | loss=0.048143 | val=0.042678 | lr=1.50e-04
[Ksamples= 37,761,280 | loss=0.047982 | speed=1181 sps | lr=1.50e-04[Ksamples= 37,786,368 | loss=0.048015 | speed=1915 sps | lr=1.50e-04[Ksamples= 37,811,456 | loss=0.048011 | speed=1912 sps | lr=1.13e-042026-07-02 06:21:22 | n6_b2p2 | samples= 37,836,288 | speed= 1,476 sps | loss=0.048000 | val=0.042510 | lr=1.13e-04
[Ksamples= 37,861,376 | loss=0.047911 | speed=1201 sps | lr=1.13e-04[Ksamples= 37,886,464 | loss=0.047908 | speed=1917 sps | lr=1.13e-04[Ksamples= 37,911,552 | loss=0.047864 | speed=1912 sps | lr=1.14e-042026-07-02 06:22:30 | n6_b2p2 | samples= 37,936,384 | speed= 1,476 sps | loss=0.047829 | val=0.042478 | lr=1.15e-04
[Ksamples= 37,961,472 | loss=0.047634 | speed=1200 sps | lr=1.16e-04[Ksamples= 37,986,560 | loss=0.047759 | speed=1914 sps | lr=1.19e-04[Ksamples= 38,011,648 | loss=0.047802 | speed=1911 sps | lr=1.19e-042026-07-02 06:23:41 | n6_b2p2 | samples= 38,036,480 | speed= 1,420 sps | loss=0.047811 | val=0.042453 | lr=1.19e-04
[Ksamples= 38,061,568 | loss=0.047782 | speed=1128 sps | lr=1.19e-04[Ksamples= 38,086,656 | loss=0.047765 | speed=1920 sps | lr=1.19e-04[Ksamples= 38,111,744 | loss=0.047775 | speed=1915 sps | lr=1.19e-042026-07-02 06:24:49 | n6_b2p2 | samples= 38,136,576 | speed= 1,477 sps | loss=0.047776 | val=0.042328 | lr=8.89e-05
[Ksamples= 38,161,664 | loss=0.047618 | speed=1199 sps | lr=8.89e-05[Ksamples= 38,186,752 | loss=0.047655 | speed=1917 sps | lr=8.89e-05[Ksamples= 38,211,840 | loss=0.047674 | speed=1914 sps | lr=8.89e-052026-07-02 06:25:56 | n6_b2p2 | samples= 38,236,672 | speed= 1,480 sps | loss=0.047669 | val=0.042265 | lr=8.89e-05
[Ksamples= 38,261,760 | loss=0.047591 | speed=1205 sps | lr=6.67e-05[Ksamples= 38,286,848 | loss=0.047563 | speed=1918 sps | lr=6.67e-05[Ksamples= 38,311,936 | loss=0.047579 | speed=1915 sps | lr=6.67e-052026-07-02 06:27:04 | n6_b2p2 | samples= 38,336,768 | speed= 1,479 sps | loss=0.047585 | val=0.042178 | lr=6.67e-05
[Ksamples= 38,361,856 | loss=0.047477 | speed=1202 sps | lr=6.74e-05[Ksamples= 38,386,944 | loss=0.047509 | speed=1916 sps | lr=6.74e-05[Ksamples= 38,412,032 | loss=0.047534 | speed=1913 sps | lr=6.74e-052026-07-02 06:28:12 | n6_b2p2 | samples= 38,436,864 | speed= 1,478 sps | loss=0.047537 | val=0.042151 | lr=6.74e-05
[Ksamples= 38,461,952 | loss=0.047748 | speed=1202 sps | lr=6.74e-05[Ksamples= 38,487,040 | loss=0.047614 | speed=1916 sps | lr=5.05e-05[Ksamples= 38,512,128 | loss=0.047611 | speed=1913 sps | lr=5.05e-052026-07-02 06:29:20 | n6_b2p2 | samples= 38,536,960 | speed= 1,474 sps | loss=0.047567 | val=0.042118 | lr=5.05e-05
[Ksamples= 38,562,048 | loss=0.047471 | speed=1198 sps | lr=5.05e-05[Ksamples= 38,587,136 | loss=0.047508 | speed=1919 sps | lr=5.05e-05[Ksamples= 38,612,224 | loss=0.047508 | speed=1916 sps | lr=3.79e-052026-07-02 06:30:45 | n6_b2p2 | samples= 38,637,056 | speed= 1,172 sps | loss=0.047470 | val=0.042049 | lr=3.79e-05
[Ksamples= 38,662,144 | loss=0.047335 | speed=846 sps | lr=3.79e-05[Ksamples= 38,687,232 | loss=0.047369 | speed=1942 sps | lr=3.79e-05[Ksamples= 38,712,320 | loss=0.047363 | speed=1934 sps | lr=3.83e-052026-07-02 06:31:44 | n6_b2p2 | samples= 38,737,152 | speed= 1,690 sps | loss=0.047389 | val=0.042057 | lr=3.83e-05
[Ksamples= 38,762,240 | loss=0.047355 | speed=1490 sps | lr=3.83e-05[Ksamples= 38,787,328 | loss=0.047360 | speed=1921 sps | lr=3.83e-05[Ksamples= 38,812,416 | loss=0.047369 | speed=1917 sps | lr=3.83e-052026-07-02 06:32:59 | n6_b2p2 | samples= 38,837,248 | speed= 1,342 sps | loss=0.047397 | val=0.041977 | lr=2.87e-05
[Ksamples= 38,862,336 | loss=0.047378 | speed=1032 sps | lr=2.90e-05[Ksamples= 38,887,424 | loss=0.047360 | speed=1928 sps | lr=2.90e-05[Ksamples= 38,912,512 | loss=0.047337 | speed=1923 sps | lr=2.90e-052026-07-02 06:34:06 | n6_b2p2 | samples= 38,937,344 | speed= 1,486 sps | loss=0.047327 | val=0.041976 | lr=2.90e-05
[Ksamples= 38,962,432 | loss=0.047276 | speed=1208 sps | lr=2.90e-05[Ksamples= 38,987,520 | loss=0.047300 | speed=1924 sps | lr=2.90e-05[Ksamples= 39,012,608 | loss=0.047352 | speed=1920 sps | lr=2.17e-052026-07-02 06:35:13 | n6_b2p2 | samples= 39,037,440 | speed= 1,485 sps | loss=0.047303 | val=0.041957 | lr=2.17e-05
[Ksamples= 39,062,528 | loss=0.047310 | speed=1208 sps | lr=2.17e-05[Ksamples= 39,087,616 | loss=0.047225 | speed=1922 sps | lr=2.17e-05[Ksamples= 39,112,704 | loss=0.047236 | speed=1919 sps | lr=2.17e-052026-07-02 06:36:21 | n6_b2p2 | samples= 39,137,536 | speed= 1,482 sps | loss=0.047253 | val=0.041922 | lr=1.63e-05
[Ksamples= 39,162,624 | loss=0.047181 | speed=1205 sps | lr=1.63e-05[Ksamples= 39,187,712 | loss=0.047303 | speed=1921 sps | lr=1.63e-05[Ksamples= 39,212,800 | loss=0.047305 | speed=1919 sps | lr=1.63e-052026-07-02 06:37:29 | n6_b2p2 | samples= 39,237,632 | speed= 1,483 sps | loss=0.047291 | val=0.041903 | lr=1.63e-05
[Ksamples= 39,262,720 | loss=0.047320 | speed=1206 sps | lr=1.22e-05[Ksamples= 39,287,808 | loss=0.047242 | speed=1920 sps | lr=1.22e-05[Ksamples= 39,312,896 | loss=0.047236 | speed=1917 sps | lr=1.22e-052026-07-02 06:38:28 | n6_b2p2 | samples= 39,337,728 | speed= 1,673 sps | loss=0.047274 | val=0.041932 | lr=1.22e-05
[Ksamples= 39,362,816 | loss=0.047295 | speed=1478 sps | lr=1.22e-05[Ksamples= 39,387,904 | loss=0.047297 | speed=1911 sps | lr=9.17e-06[Ksamples= 39,412,992 | loss=0.047278 | speed=1908 sps | lr=9.17e-062026-07-02 06:39:37 | n6_b2p2 | samples= 39,437,824 | speed= 1,460 sps | loss=0.047293 | val=0.041903 | lr=9.17e-06
[Ksamples= 39,462,912 | loss=0.047130 | speed=1182 sps | lr=9.17e-06[Ksamples= 39,488,000 | loss=0.047131 | speed=1915 sps | lr=9.17e-06[Ksamples= 39,513,088 | loss=0.047141 | speed=1911 sps | lr=6.88e-062026-07-02 06:41:22 | n6_b2p2 | samples= 39,537,920 | speed=   955 sps | loss=0.047136 | val=0.041877 | lr=6.88e-06
[Ksamples= 39,563,008 | loss=0.047279 | speed=638 sps | lr=6.88e-06[Ksamples= 39,588,096 | loss=0.047260 | speed=1956 sps | lr=6.88e-06[Ksamples= 39,613,184 | loss=0.047231 | speed=1947 sps | lr=6.88e-062026-07-02 06:42:20 | n6_b2p2 | samples= 39,638,016 | speed= 1,704 sps | loss=0.047238 | val=0.041878 | lr=5.16e-06
[Ksamples= 39,663,104 | loss=0.047201 | speed=1502 sps | lr=5.16e-06[Ksamples= 39,688,192 | loss=0.047160 | speed=1928 sps | lr=5.16e-06[Ksamples= 39,713,280 | loss=0.047172 | speed=1924 sps | lr=5.16e-062026-07-02 06:43:20 | n6_b2p2 | samples= 39,738,112 | speed= 1,680 sps | loss=0.047169 | val=0.041895 | lr=5.16e-06
[Ksamples= 39,763,200 | loss=0.047335 | speed=1484 sps | lr=3.87e-06[Ksamples= 39,788,288 | loss=0.047328 | speed=1915 sps | lr=3.87e-06[Ksamples= 39,813,376 | loss=0.047269 | speed=1913 sps | lr=3.87e-062026-07-02 06:44:28 | n6_b2p2 | samples= 39,838,208 | speed= 1,474 sps | loss=0.047258 | val=0.041875 | lr=3.87e-06
[Ksamples= 39,863,296 | loss=0.047275 | speed=1199 sps | lr=3.87e-06[Ksamples= 39,888,384 | loss=0.047222 | speed=1920 sps | lr=2.90e-06[Ksamples= 39,913,472 | loss=0.047267 | speed=1916 sps | lr=2.90e-062026-07-02 06:45:36 | n6_b2p2 | samples= 39,938,304 | speed= 1,478 sps | loss=0.047279 | val=0.041863 | lr=2.90e-06
[Ksamples= 39,963,392 | loss=0.047227 | speed=1201 sps | lr=2.90e-06[Ksamples= 39,988,480 | loss=0.047234 | speed=1917 sps | lr=2.90e-06[Ksamples= 40,013,568 | loss=0.047233 | speed=1914 sps | lr=2.18e-062026-07-02 06:46:43 | n6_b2p2 | samples= 40,038,400 | speed= 1,479 sps | loss=0.047263 | val=0.041861 | lr=2.18e-06
[Ksamples= 40,063,488 | loss=0.047185 | speed=1203 sps | lr=2.18e-06[Ksamples= 40,088,576 | loss=0.047204 | speed=1917 sps | lr=2.18e-06[Ksamples= 40,113,664 | loss=0.047252 | speed=1914 sps | lr=2.18e-062026-07-02 06:47:51 | n6_b2p2 | samples= 40,138,496 | speed= 1,482 sps | loss=0.047244 | val=0.041856 | lr=2.18e-06
[Ksamples= 40,163,584 | loss=0.047316 | speed=1208 sps | lr=1.63e-06[Ksamples= 40,188,672 | loss=0.047238 | speed=1916 sps | lr=1.63e-06[Ksamples= 40,213,760 | loss=0.047197 | speed=1913 sps | lr=1.63e-062026-07-02 06:48:51 | n6_b2p2 | samples= 40,238,592 | speed= 1,667 sps | loss=0.047220 | val=0.041882 | lr=1.63e-06
[Ksamples= 40,263,680 | loss=0.047243 | speed=1472 sps | lr=1.63e-06[Ksamples= 40,288,768 | loss=0.047245 | speed=1905 sps | lr=1.22e-06[Ksamples= 40,313,856 | loss=0.047225 | speed=1903 sps | lr=1.22e-062026-07-02 06:49:51 | n6_b2p2 | samples= 40,338,688 | speed= 1,658 sps | loss=0.047250 | val=0.041866 | lr=1.22e-06
[Ksamples= 40,363,776 | loss=0.047274 | speed=1465 sps | lr=1.22e-06[Ksamples= 40,388,864 | loss=0.047246 | speed=1900 sps | lr=1.22e-06[Ksamples= 40,413,952 | loss=0.048367 | speed=1898 sps | lr=1.03e-032026-07-02 06:50:52 | n6_b2p2 | samples= 40,438,784 | speed= 1,652 sps | loss=0.049828 | val=0.051828 | lr=1.03e-03
[Ksamples= 40,463,872 | loss=0.053691 | speed=1451 sps | lr=1.03e-03[Ksamples= 40,488,960 | loss=0.053503 | speed=1890 sps | lr=1.03e-03[Ksamples= 40,514,048 | loss=0.053337 | speed=1889 sps | lr=1.03e-032026-07-02 06:51:53 | n6_b2p2 | samples= 40,538,880 | speed= 1,636 sps | loss=0.053103 | val=0.047299 | lr=7.73e-04
[Ksamples= 40,563,968 | loss=0.051151 | speed=1452 sps | lr=7.73e-04[Ksamples= 40,589,056 | loss=0.051073 | speed=1898 sps | lr=7.73e-04[Ksamples= 40,614,144 | loss=0.051035 | speed=1892 sps | lr=7.73e-042026-07-02 06:52:54 | n6_b2p2 | samples= 40,638,976 | speed= 1,643 sps | loss=0.050988 | val=0.046928 | lr=7.73e-04
[Ksamples= 40,664,064 | loss=0.050748 | speed=1450 sps | lr=5.80e-04[Ksamples= 40,689,152 | loss=0.050334 | speed=1859 sps | lr=5.80e-04[Ksamples= 40,714,240 | loss=0.050180 | speed=1883 sps | lr=5.80e-042026-07-02 06:53:55 | n6_b2p2 | samples= 40,739,072 | speed= 1,631 sps | loss=0.050106 | val=0.044927 | lr=5.80e-04
[Ksamples= 40,764,160 | loss=0.049759 | speed=1445 sps | lr=5.80e-04[Ksamples= 40,789,248 | loss=0.049682 | speed=1861 sps | lr=4.35e-04[Ksamples= 40,814,336 | loss=0.049485 | speed=1885 sps | lr=4.35e-042026-07-02 06:54:57 | n6_b2p2 | samples= 40,839,168 | speed= 1,612 sps | loss=0.049377 | val=0.044077 | lr=4.35e-04
