[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep  |  log: sessions/interleaved_sweep_summary.csv

    vary    n        b      params
       2    2    12.53  384,001,172
       3    3    8.353  384,016,832
       4    4    6.263  384,006,856

──────────────────────────────────────────────────
[n=2]
  arch: 2688→33671→1424→33671→160→33671→1424→33671→2688
  params: 384,001,172  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.290608 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.227426 | speed=1780 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.202519 | speed=1777 sps | lr=2.35e-052026-07-03 22:47:24 | sweep_n2 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.188589 | lr=2.80e-05
[Ksamples=  3,428,352 | loss=0.104155 | speed=1168 sps | lr=5.70e-05[Ksamples=  3,453,440 | loss=0.106752 | speed=1743 sps | lr=5.70e-05[Ksamples=  3,478,528 | loss=0.106886 | speed=1742 sps | lr=5.70e-052026-07-04 01:20:13 | sweep_n3 | epoch=  0.07 | samples=  3,503,360 | speed= 1,518 sps | loss=0.106252 | lr=4.28e-05
[Ksamples=  3,528,448 | loss=0.102560 | speed=1343 sps | lr=4.28e-05[Ksamples=  3,553,536 | loss=0.102244 | speed=1740 sps | lr=4.28e-05[Ksamples=  3,578,624 | loss=0.102260 | speed=1729 sps | lr=4.28e-052026-07-04 01:21:19 | sweep_n3 | epoch=  0.07 | samples=  3,603,456 | speed= 1,502 sps | loss=0.102072 | lr=4.28e-05
[Ksamples=  3,628,544 | loss=0.101483 | speed=1322 sps | lr=3.21e-05[Ksamples=  3,653,632 | loss=0.100814 | speed=1737 sps | lr=3.30e-05[Ksamples=  3,678,720 | loss=0.100487 | speed=1737 sps | lr=3.37e-052026-07-04 01:22:32 | sweep_n3 | epoch=  0.07 | samples=  3,703,552 | speed= 1,384 sps | loss=0.100168 | lr=3.37e-05
[Ksamples=  3,728,640 | loss=0.099066 | speed=1151 sps | lr=3.40e-05[Ksamples=  3,753,728 | loss=0.098874 | speed=1742 sps | lr=3.44e-05[Ksamples=  3,778,816 | loss=0.098751 | speed=1741 sps | lr=3.47e-052026-07-04 01:23:43 | sweep_n3 | epoch=  0.08 | samples=  3,803,648 | speed= 1,399 sps | loss=0.098639 | lr=3.51e-05
[Ksamples=  3,828,736 | loss=0.098046 | speed=1168 sps | lr=3.51e-05[Ksamples=  3,853,824 | loss=0.097979 | speed=1743 sps | lr=3.54e-05[Ksamples=  3,878,912 | loss=0.097991 | speed=1742 sps | lr=3.54e-052026-07-04 01:24:55 | sweep_n3 | epoch=  0.08 | samples=  3,903,744 | speed= 1,400 sps | loss=0.098002 | lr=3.58e-05
[Ksamples=  3,928,832 | loss=0.098579 | speed=1169 sps | lr=3.65e-05[Ksamples=  3,953,920 | loss=0.099575 | speed=1743 sps | lr=3.65e-05[Ksamples=  3,979,008 | loss=0.100075 | speed=1742 sps | lr=3.65e-052026-07-04 01:26:00 | sweep_n3 | epoch=  0.08 | samples=  4,003,840 | speed= 1,518 sps | loss=0.100049 | lr=3.65e-05
[Ksamples=  4,028,928 | loss=0.099072 | speed=1343 sps | lr=3.65e-05[Ksamples=  4,054,016 | loss=0.098641 | speed=1740 sps | lr=2.74e-05[Ksamples=  4,079,104 | loss=0.098263 | speed=1720 sps | lr=2.79e-052026-07-04 01:27:15 | sweep_n3 | epoch=  0.08 | samples=  4,103,936 | speed= 1,335 sps | loss=0.098012 | lr=2.82e-05
[Ksamples=  4,129,024 | loss=0.097155 | speed=1087 sps | lr=2.88e-05[Ksamples=  4,154,112 | loss=0.097158 | speed=1745 sps | lr=2.91e-05[Ksamples=  4,179,200 | loss=0.097116 | speed=1744 sps | lr=2.91e-052026-07-04 01:28:27 | sweep_n3 | epoch=  0.08 | samples=  4,204,032 | speed= 1,401 sps | loss=0.097060 | lr=2.91e-05
[Ksamples=  4,229,120 | loss=0.096615 | speed=1169 sps | lr=2.93e-05[Ksamples=  4,254,208 | loss=0.096657 | speed=1743 sps | lr=2.96e-05[Ksamples=  4,279,296 | loss=0.096622 | speed=1742 sps | lr=2.99e-052026-07-04 01:30:08 | sweep_n3 | epoch=  0.09 | samples=  4,304,128 | speed=   990 sps | loss=0.096557 | lr=3.02e-05
[Ksamples=  4,329,216 | loss=0.096297 | speed=692 sps | lr=3.05e-05[Ksamples=  4,354,304 | loss=0.096246 | speed=1758 sps | lr=3.05e-05[Ksamples=  4,379,392 | loss=0.096177 | speed=1754 sps | lr=3.05e-052026-07-04 01:31:19 | sweep_n3 | epoch=  0.09 | samples=  4,404,224 | speed= 1,415 sps | loss=0.096117 | lr=3.05e-05
[Ksamples=  4,429,312 | loss=0.095741 | speed=1182 sps | lr=3.08e-05[Ksamples=  4,454,400 | loss=0.095863 | speed=1749 sps | lr=3.08e-05[Ksamples=  4,479,488 | loss=0.096026 | speed=1748 sps | lr=3.08e-052026-07-04 01:32:24 | sweep_n3 | epoch=  0.09 | samples=  4,504,320 | speed= 1,527 sps | loss=0.096167 | lr=3.08e-05
[Ksamples=  4,529,408 | loss=0.096445 | speed=1352 sps | lr=3.08e-05[Ksamples=  4,554,496 | loss=0.096393 | speed=1744 sps | lr=2.31e-05[Ksamples=  4,579,584 | loss=0.096229 | speed=1744 sps | lr=2.31e-052026-07-04 01:33:37 | sweep_n3 | epoch=  0.09 | samples=  4,604,416 | speed= 1,381 sps | loss=0.096072 | lr=2.31e-05
[Ksamples=  4,629,504 | loss=0.095338 | speed=1143 sps | lr=2.31e-05[Ksamples=  4,654,592 | loss=0.095244 | speed=1745 sps | lr=2.34e-05[Ksamples=  4,679,680 | loss=0.095203 | speed=1743 sps | lr=2.36e-052026-07-04 01:34:48 | sweep_n3 | epoch=  0.09 | samples=  4,704,512 | speed= 1,399 sps | loss=0.095129 | lr=2.36e-05
[Ksamples=  4,729,600 | loss=0.094819 | speed=1167 sps | lr=2.36e-05[Ksamples=  4,754,688 | loss=0.094617 | speed=1744 sps | lr=2.38e-05[Ksamples=  4,779,776 | loss=0.094575 | speed=1743 sps | lr=2.43e-052026-07-04 01:36:00 | sweep_n3 | epoch=  0.10 | samples=  4,804,608 | speed= 1,399 sps | loss=0.094555 | lr=2.43e-05
[Ksamples=  4,829,696 | loss=0.094362 | speed=1167 sps | lr=2.43e-05[Ksamples=  4,854,784 | loss=0.094361 | speed=1743 sps | lr=2.43e-05[Ksamples=  4,879,872 | loss=0.094319 | speed=1743 sps | lr=2.43e-052026-07-04 01:37:06 | sweep_n3 | epoch=  0.10 | samples=  4,904,704 | speed= 1,519 sps | loss=0.094275 | lr=1.82e-05
[Ksamples=  4,929,792 | loss=0.094097 | speed=1345 sps | lr=1.84e-05[Ksamples=  4,954,880 | loss=0.094354 | speed=1741 sps | lr=1.84e-05[Ksamples=  4,979,968 | loss=0.094451 | speed=1740 sps | lr=1.84e-052026-07-04 01:38:17 | sweep_n3 | epoch=  0.10 | samples=  5,004,800 | speed= 1,396 sps | loss=0.094479 | lr=1.84e-05
[Ksamples=  5,029,888 | loss=0.094331 | speed=1165 sps | lr=1.84e-05[Ksamples=  5,054,976 | loss=0.094131 | speed=1742 sps | lr=1.40e-05[Ksamples=  5,080,064 | loss=0.093997 | speed=1741 sps | lr=1.42e-052026-07-04 01:39:29 | sweep_n3 | epoch=  0.10 | samples=  5,104,896 | speed= 1,400 sps | loss=0.093917 | lr=1.42e-05
[Ksamples=  5,129,984 | loss=0.093397 | speed=1169 sps | lr=1.42e-05[Ksamples=  5,155,072 | loss=0.093394 | speed=1743 sps | lr=1.42e-05[Ksamples=  5,180,160 | loss=0.093395 | speed=1742 sps | lr=1.42e-052026-07-04 01:40:35 | sweep_n3 | epoch=  0.10 | samples=  5,204,992 | speed= 1,518 sps | loss=0.093355 | lr=1.08e-05
[Ksamples=  5,230,080 | loss=0.092989 | speed=1342 sps | lr=1.10e-05[Ksamples=  5,255,168 | loss=0.092977 | speed=1739 sps | lr=1.11e-05[Ksamples=  5,280,256 | loss=0.092923 | speed=1700 sps | lr=1.12e-052026-07-04 01:41:42 | sweep_n3 | epoch=  0.11 | samples=  5,305,088 | speed= 1,498 sps | loss=0.092900 | lr=1.12e-05
[Ksamples=  5,330,176 | loss=0.092843 | speed=1327 sps | lr=1.14e-05[Ksamples=  5,355,264 | loss=0.092828 | speed=1739 sps | lr=1.14e-05[Ksamples=  5,380,352 | loss=0.092780 | speed=1698 sps | lr=1.14e-052026-07-04 01:42:54 | sweep_n3 | epoch=  0.11 | samples=  5,405,184 | speed= 1,377 sps | loss=0.092729 | lr=1.14e-05
[Ksamples=  5,430,272 | loss=0.092436 | speed=1149 sps | lr=1.16e-05[Ksamples=  5,455,360 | loss=0.092545 | speed=1742 sps | lr=1.17e-05[Ksamples=  5,480,448 | loss=0.092584 | speed=1741 sps | lr=1.17e-052026-07-04 01:44:01 | sweep_n3 | epoch=  0.11 | samples=  5,505,280 | speed= 1,509 sps | loss=0.092577 | lr=1.17e-05
[Ksamples=  5,530,368 | loss=0.092340 | speed=1329 sps | lr=1.17e-05[Ksamples=  5,555,456 | loss=0.092379 | speed=1705 sps | lr=1.17e-05[Ksamples=  5,580,544 | loss=0.092404 | speed=1719 sps | lr=8.76e-062026-07-04 01:45:16 | sweep_n3 | epoch=  0.11 | samples=  5,605,376 | speed= 1,337 sps | loss=0.092385 | lr=8.84e-06
[Ksamples=  5,630,464 | loss=0.092144 | speed=1097 sps | lr=8.84e-06[Ksamples=  5,655,552 | loss=0.092066 | speed=1744 sps | lr=8.93e-06[Ksamples=  5,680,640 | loss=0.092056 | speed=1742 sps | lr=8.93e-062026-07-04 01:46:27 | sweep_n3 | epoch=  0.11 | samples=  5,705,472 | speed= 1,398 sps | loss=0.092048 | lr=8.93e-06
[Ksamples=  5,730,560 | loss=0.092074 | speed=1165 sps | lr=9.02e-06[Ksamples=  5,755,648 | loss=0.092066 | speed=1742 sps | lr=9.11e-06[Ksamples=  5,780,736 | loss=0.092078 | speed=1742 sps | lr=9.11e-062026-07-04 01:47:33 | sweep_n3 | epoch=  0.12 | samples=  5,805,568 | speed= 1,518 sps | loss=0.092055 | lr=9.11e-06
[Ksamples=  5,830,656 | loss=0.091915 | speed=1343 sps | lr=9.11e-06[Ksamples=  5,855,744 | loss=0.091868 | speed=1740 sps | lr=9.11e-06[Ksamples=  5,880,832 | loss=0.091860 | speed=1736 sps | lr=6.83e-062026-07-04 01:49:15 | sweep_n3 | epoch=  0.12 | samples=  5,905,664 | speed=   984 sps | loss=0.091831 | lr=6.83e-06
[Ksamples=  5,930,752 | loss=0.091753 | speed=686 sps | lr=6.83e-06[Ksamples=  5,955,840 | loss=0.091742 | speed=1757 sps | lr=6.83e-06[Ksamples=  5,980,928 | loss=0.091697 | speed=1754 sps | lr=6.83e-062026-07-04 01:50:20 | sweep_n3 | epoch=  0.12 | samples=  6,005,760 | speed= 1,534 sps | loss=0.091687 | lr=6.90e-06
[Ksamples=  6,030,848 | loss=0.091756 | speed=1358 sps | lr=6.90e-06[Ksamples=  6,055,936 | loss=0.091697 | speed=1747 sps | lr=6.90e-06[Ksamples=  6,081,024 | loss=0.091672 | speed=1746 sps | lr=6.90e-062026-07-04 01:51:32 | sweep_n3 | epoch=  0.12 | samples=  6,105,856 | speed= 1,400 sps | loss=0.091605 | lr=6.90e-06
[Ksamples=  6,130,944 | loss=0.091505 | speed=1168 sps | lr=5.18e-06[Ksamples=  6,156,032 | loss=0.091452 | speed=1746 sps | lr=5.18e-06[Ksamples=  6,181,120 | loss=0.091518 | speed=1745 sps | lr=5.18e-062026-07-04 01:52:37 | sweep_n3 | epoch=  0.12 | samples=  6,205,952 | speed= 1,522 sps | loss=0.091480 | lr=5.18e-06
[Ksamples=  6,231,040 | loss=0.091439 | speed=1347 sps | lr=5.23e-06[Ksamples=  6,256,128 | loss=0.091406 | speed=1743 sps | lr=5.23e-06[Ksamples=  6,281,216 | loss=0.091359 | speed=1742 sps | lr=5.23e-062026-07-04 01:53:49 | sweep_n3 | epoch=  0.13 | samples=  6,306,048 | speed= 1,398 sps | loss=0.091364 | lr=5.23e-06
[Ksamples=  6,331,136 | loss=0.091217 | speed=1166 sps | lr=5.28e-06[Ksamples=  6,356,224 | loss=0.091253 | speed=1744 sps | lr=5.28e-06[Ksamples=  6,381,312 | loss=0.091296 | speed=1743 sps | lr=5.28e-062026-07-04 01:54:55 | sweep_n3 | epoch=  0.13 | samples=  6,406,144 | speed= 1,520 sps | loss=0.091281 | lr=5.28e-06
[Ksamples=  6,431,232 | loss=0.091239 | speed=1345 sps | lr=5.28e-06[Ksamples=  6,456,320 | loss=0.091177 | speed=1741 sps | lr=3.96e-06[Ksamples=  6,481,408 | loss=0.091147 | speed=1740 sps | lr=3.96e-062026-07-04 01:56:01 | sweep_n3 | epoch=  0.13 | samples=  6,506,240 | speed= 1,502 sps | loss=0.091138 | lr=3.96e-06
[Ksamples=  6,531,328 | loss=0.091006 | speed=1317 sps | lr=3.96e-06[Ksamples=  6,556,416 | loss=0.091000 | speed=1729 sps | lr=3.96e-06[Ksamples=  6,581,504 | loss=0.090982 | speed=1729 sps | lr=2.97e-062026-07-04 01:57:08 | sweep_n3 | epoch=  0.13 | samples=  6,606,336 | speed= 1,500 sps | loss=0.090993 | lr=2.97e-06
[Ksamples=  6,631,424 | loss=0.090948 | speed=1327 sps | lr=2.97e-06[Ksamples=  6,656,512 | loss=0.090897 | speed=1734 sps | lr=2.97e-06[Ksamples=  6,681,600 | loss=0.090889 | speed=1721 sps | lr=2.97e-062026-07-04 01:58:21 | sweep_n3 | epoch=  0.13 | samples=  6,706,432 | speed= 1,382 sps | loss=0.090900 | lr=2.97e-06
[Ksamples=  6,731,520 | loss=0.091028 | speed=1151 sps | lr=2.23e-06[Ksamples=  6,756,608 | loss=0.090963 | speed=1742 sps | lr=2.23e-06[Ksamples=  6,781,696 | loss=0.090917 | speed=1741 sps | lr=2.23e-062026-07-04 01:59:32 | sweep_n3 | epoch=  0.14 | samples=  6,806,528 | speed= 1,396 sps | loss=0.090885 | lr=2.23e-06
[Ksamples=  6,831,616 | loss=0.090921 | speed=1164 sps | lr=2.23e-06[Ksamples=  6,856,704 | loss=0.090953 | speed=1742 sps | lr=1.67e-06[Ksamples=  6,881,792 | loss=0.090903 | speed=1741 sps | lr=1.69e-062026-07-04 02:00:38 | sweep_n3 | epoch=  0.14 | samples=  6,906,624 | speed= 1,517 sps | loss=0.090890 | lr=1.70e-06
[Ksamples=  6,931,712 | loss=0.090753 | speed=1341 sps | lr=1.70e-06[Ksamples=  6,956,800 | loss=0.090744 | speed=1739 sps | lr=1.70e-06[Ksamples=  6,981,888 | loss=0.090770 | speed=1739 sps | lr=1.70e-062026-07-04 02:01:51 | sweep_n3 | epoch=  0.14 | samples=  7,006,720 | speed= 1,385 sps | loss=0.090747 | lr=1.70e-06
[Ksamples=  7,031,808 | loss=0.090773 | speed=1150 sps | lr=1.28e-06[Ksamples=  7,056,896 | loss=0.090755 | speed=1742 sps | lr=1.28e-06[Ksamples=  7,081,984 | loss=0.090694 | speed=1741 sps | lr=1.29e-062026-07-04 02:02:57 | sweep_n3 | epoch=  0.14 | samples=  7,106,816 | speed= 1,517 sps | loss=0.090683 | lr=1.29e-06
[Ksamples=  7,131,904 | loss=0.090650 | speed=1342 sps | lr=1.29e-06[Ksamples=  7,156,992 | loss=0.090639 | speed=1740 sps | lr=1.29e-06[Ksamples=  7,182,080 | loss=0.090675 | speed=1734 sps | lr=1.29e-062026-07-04 02:04:03 | sweep_n3 | epoch=  0.14 | samples=  7,206,912 | speed= 1,500 sps | loss=0.091108 | lr=1.01e-04
[Ksamples=  7,232,000 | loss=0.096058 | speed=1316 sps | lr=1.01e-04[Ksamples=  7,257,088 | loss=0.099416 | speed=1726 sps | lr=1.01e-04[Ksamples=  7,282,176 | loss=0.105737 | speed=1726 sps | lr=1.01e-042026-07-04 02:05:10 | sweep_n3 | epoch=  0.15 | samples=  7,307,008 | speed= 1,497 sps | loss=0.108812 | lr=1.01e-04
[Ksamples=  7,332,096 | loss=0.112522 | speed=1325 sps | lr=7.57e-05[Ksamples=  7,357,184 | loss=0.109462 | speed=1740 sps | lr=7.57e-05[Ksamples=  7,382,272 | loss=0.107286 | speed=1740 sps | lr=7.57e-052026-07-04 02:06:16 | sweep_n3 | epoch=  0.15 | samples=  7,407,104 | speed= 1,511 sps | loss=0.105867 | lr=7.57e-05
[Ksamples=  7,432,192 | loss=0.107566 | speed=1333 sps | lr=7.57e-05[Ksamples=  7,457,280 | loss=0.107511 | speed=1706 sps | lr=5.68e-05[Ksamples=  7,482,368 | loss=0.106539 | speed=1722 sps | lr=5.68e-052026-07-04 02:07:23 | sweep_n3 | epoch=  0.15 | samples=  7,507,200 | speed= 1,494 sps | loss=0.105385 | lr=5.68e-05
[Ksamples=  7,532,288 | loss=0.100332 | speed=1323 sps | lr=5.68e-05[Ksamples=  7,557,376 | loss=0.099654 | speed=1738 sps | lr=5.68e-05[Ksamples=  7,582,464 | loss=0.099147 | speed=1738 sps | lr=4.26e-052026-07-04 02:08:30 | sweep_n3 | epoch=  0.15 | samples=  7,607,296 | speed= 1,506 sps | loss=0.098647 | lr=4.26e-05
[Ksamples=  7,632,384 | loss=0.096555 | speed=1316 sps | lr=4.26e-05[Ksamples=  7,657,472 | loss=0.096277 | speed=1725 sps | lr=4.26e-05[Ksamples=  7,682,560 | loss=0.096158 | speed=1732 sps | lr=4.26e-052026-07-04 02:09:37 | sweep_n3 | epoch=  0.15 | samples=  7,707,392 | speed= 1,494 sps | loss=0.096015 | lr=3.20e-05
[Ksamples=  7,732,480 | loss=0.094843 | speed=1324 sps | lr=3.20e-05[Ksamples=  7,757,568 | loss=0.094708 | speed=1732 sps | lr=3.20e-05[Ksamples=  7,782,656 | loss=0.094556 | speed=1732 sps | lr=3.20e-052026-07-04 02:10:44 | sweep_n3 | epoch=  0.16 | samples=  7,807,488 | speed= 1,501 sps | loss=0.094435 | lr=3.20e-05
[Ksamples=  7,832,576 | loss=0.093886 | speed=1324 sps | lr=3.20e-05[Ksamples=  7,857,664 | loss=0.093709 | speed=1732 sps | lr=2.40e-05[Ksamples=  7,882,752 | loss=0.093612 | speed=1732 sps | lr=2.40e-052026-07-04 02:11:50 | sweep_n3 | epoch=  0.16 | samples=  7,907,584 | speed= 1,501 sps | loss=0.093498 | lr=2.40e-05
[Ksamples=  7,932,672 | loss=0.093114 | speed=1323 sps | lr=2.40e-05[Ksamples=  7,957,760 | loss=0.092963 | speed=1729 sps | lr=2.40e-05[Ksamples=  7,982,848 | loss=0.092881 | speed=1729 sps | lr=1.80e-052026-07-04 02:12:57 | sweep_n3 | epoch=  0.16 | samples=  8,007,680 | speed= 1,499 sps | loss=0.092801 | lr=1.80e-05
[Ksamples=  8,032,768 | loss=0.092331 | speed=1323 sps | lr=1.80e-05[Ksamples=  8,057,856 | loss=0.092298 | speed=1730 sps | lr=1.80e-05[Ksamples=  8,082,944 | loss=0.092255 | speed=1730 sps | lr=1.80e-052026-07-04 02:14:04 | sweep_n3 | epoch=  0.16 | samples=  8,107,776 | speed= 1,500 sps | loss=0.092265 | lr=1.35e-05
[Ksamples=  8,132,864 | loss=0.092036 | speed=1323 sps | lr=1.35e-05[Ksamples=  8,157,952 | loss=0.092015 | speed=1730 sps | lr=1.35e-05[Ksamples=  8,183,040 | loss=0.092026 | speed=1730 sps | lr=1.36e-052026-07-04 02:15:10 | sweep_n3 | epoch=  0.16 | samples=  8,207,872 | speed= 1,500 sps | loss=0.091983 | lr=1.36e-05
[Ksamples=  8,232,960 | loss=0.091857 | speed=1323 sps | lr=1.36e-05[Ksamples=  8,258,048 | loss=0.091729 | speed=1730 sps | lr=1.36e-05[Ksamples=  8,283,136 | loss=0.091628 | speed=1730 sps | lr=1.38e-052026-07-04 02:16:17 | sweep_n3 | epoch=  0.17 | samples=  8,307,968 | speed= 1,501 sps | loss=0.091611 | lr=1.38e-05
[Ksamples=  8,333,056 | loss=0.091405 | speed=1327 sps | lr=1.38e-05[Ksamples=  8,358,144 | loss=0.091378 | speed=1727 sps | lr=1.38e-05[Ksamples=  8,383,232 | loss=0.091282 | speed=1710 sps | lr=1.38e-052026-07-04 02:17:24 | sweep_n3 | epoch=  0.17 | samples=  8,408,064 | speed= 1,495 sps | loss=0.091243 | lr=1.03e-05
[Ksamples=  8,433,152 | loss=0.091257 | speed=1322 sps | lr=1.03e-05[Ksamples=  8,458,240 | loss=0.091192 | speed=1741 sps | lr=1.03e-05[Ksamples=  8,483,328 | loss=0.091108 | speed=1737 sps | lr=1.04e-052026-07-04 02:18:36 | sweep_n3 | epoch=  0.17 | samples=  8,508,160 | speed= 1,384 sps | loss=0.091080 | lr=1.04e-05
[Ksamples=  8,533,248 | loss=0.090821 | speed=1150 sps | lr=1.04e-05[Ksamples=  8,558,336 | loss=0.090763 | speed=1743 sps | lr=1.04e-05[Ksamples=  8,583,424 | loss=0.090745 | speed=1742 sps | lr=1.04e-052026-07-04 02:19:42 | sweep_n3 | epoch=  0.17 | samples=  8,608,256 | speed= 1,518 sps | loss=0.090741 | lr=7.81e-06
[Ksamples=  8,633,344 | loss=0.090585 | speed=1343 sps | lr=7.81e-06[Ksamples=  8,658,432 | loss=0.090542 | speed=1741 sps | lr=7.81e-06[Ksamples=  8,683,520 | loss=0.090548 | speed=1740 sps | lr=7.81e-062026-07-04 02:20:55 | sweep_n3 | epoch=  0.17 | samples=  8,708,352 | speed= 1,384 sps | loss=0.090514 | lr=7.89e-06
[Ksamples=  8,733,440 | loss=0.090383 | speed=1148 sps | lr=7.97e-06[Ksamples=  8,758,528 | loss=0.090356 | speed=1743 sps | lr=7.97e-06[Ksamples=  8,783,616 | loss=0.090367 | speed=1742 sps | lr=7.97e-062026-07-04 02:22:01 | sweep_n3 | epoch=  0.18 | samples=  8,808,448 | speed= 1,518 sps | loss=0.090349 | lr=7.97e-06
[Ksamples=  8,833,536 | loss=0.090256 | speed=1342 sps | lr=7.97e-06[Ksamples=  8,858,624 | loss=0.090131 | speed=1740 sps | lr=5.98e-06[Ksamples=  8,883,712 | loss=0.090137 | speed=1740 sps | lr=5.98e-062026-07-04 02:23:15 | sweep_n3 | epoch=  0.18 | samples=  8,908,544 | speed= 1,352 sps | loss=0.090110 | lr=5.98e-06
[Ksamples=  8,933,632 | loss=0.090066 | speed=1106 sps | lr=5.98e-06[Ksamples=  8,958,720 | loss=0.090026 | speed=1744 sps | lr=5.98e-06[Ksamples=  8,983,808 | loss=0.090031 | speed=1743 sps | lr=4.48e-062026-07-04 02:24:21 | sweep_n3 | epoch=  0.18 | samples=  9,008,640 | speed= 1,519 sps | loss=0.090040 | lr=4.53e-06
[Ksamples=  9,033,728 | loss=0.089814 | speed=1344 sps | lr=4.53e-06[Ksamples=  9,058,816 | loss=0.089742 | speed=1741 sps | lr=4.53e-06[Ksamples=  9,083,904 | loss=0.089777 | speed=1741 sps | lr=4.53e-062026-07-04 02:25:33 | sweep_n3 | epoch=  0.18 | samples=  9,108,736 | speed= 1,387 sps | loss=0.089771 | lr=4.53e-06
[Ksamples=  9,133,824 | loss=0.089747 | speed=1152 sps | lr=3.40e-06[Ksamples=  9,158,912 | loss=0.089663 | speed=1743 sps | lr=3.40e-06[Ksamples=  9,184,000 | loss=0.089691 | speed=1742 sps | lr=3.40e-062026-07-04 02:26:39 | sweep_n3 | epoch=  0.18 | samples=  9,208,832 | speed= 1,518 sps | loss=0.089682 | lr=3.40e-06
[Ksamples=  9,233,920 | loss=0.089700 | speed=1344 sps | lr=3.40e-06[Ksamples=  9,259,008 | loss=0.089633 | speed=1740 sps | lr=2.55e-06[Ksamples=  9,284,096 | loss=0.089671 | speed=1701 sps | lr=2.55e-062026-07-04 02:27:51 | sweep_n3 | epoch=  0.19 | samples=  9,308,928 | speed= 1,380 sps | loss=0.089670 | lr=2.55e-06
[Ksamples=  9,334,016 | loss=0.089638 | speed=1151 sps | lr=2.55e-06[Ksamples=  9,359,104 | loss=0.089577 | speed=1743 sps | lr=2.55e-06[Ksamples=  9,384,192 | loss=0.089521 | speed=1742 sps | lr=1.91e-062026-07-04 02:28:57 | sweep_n3 | epoch=  0.19 | samples=  9,409,024 | speed= 1,518 sps | loss=0.089526 | lr=1.91e-06
[Ksamples=  9,434,112 | loss=0.089496 | speed=1343 sps | lr=1.91e-06[Ksamples=  9,459,200 | loss=0.089455 | speed=1741 sps | lr=1.93e-06[Ksamples=  9,484,288 | loss=0.089446 | speed=1722 sps | lr=1.93e-062026-07-04 02:30:04 | sweep_n3 | epoch=  0.19 | samples=  9,509,120 | speed= 1,499 sps | loss=0.089422 | lr=1.93e-06
[Ksamples=  9,534,208 | loss=0.089483 | speed=1315 sps | lr=1.93e-06[Ksamples=  9,559,296 | loss=0.089481 | speed=1720 sps | lr=1.93e-06[Ksamples=  9,584,384 | loss=0.089447 | speed=1733 sps | lr=1.45e-062026-07-04 02:31:10 | sweep_n3 | epoch=  0.19 | samples=  9,609,216 | speed= 1,506 sps | loss=0.089429 | lr=1.46e-06
[Ksamples=  9,634,304 | loss=0.089434 | speed=1341 sps | lr=1.46e-06[Ksamples=  9,659,392 | loss=0.089458 | speed=1740 sps | lr=1.46e-06[Ksamples=  9,684,480 | loss=0.089454 | speed=1720 sps | lr=1.46e-062026-07-04 02:32:23 | sweep_n3 | epoch=  0.19 | samples=  9,709,312 | speed= 1,380 sps | loss=0.089444 | lr=1.46e-06
[Ksamples=  9,734,400 | loss=0.089365 | speed=1148 sps | lr=1.10e-06[Ksamples=  9,759,488 | loss=0.089378 | speed=1744 sps | lr=1.10e-06[Ksamples=  9,784,576 | loss=0.089371 | speed=1743 sps | lr=1.10e-062026-07-04 02:33:29 | sweep_n3 | epoch=  0.20 | samples=  9,809,408 | speed= 1,518 sps | loss=0.089357 | lr=1.10e-06
[Ksamples=  9,834,496 | loss=0.089294 | speed=1343 sps | lr=1.10e-06[Ksamples=  9,859,584 | loss=0.089296 | speed=1740 sps | lr=1.10e-06[Ksamples=  9,884,672 | loss=0.091849 | speed=1733 sps | lr=1.03e-042026-07-04 02:34:35 | sweep_n3 | epoch=  0.20 | samples=  9,909,504 | speed= 1,501 sps | loss=0.094112 | lr=1.03e-04
[Ksamples=  9,934,592 | loss=0.121579 | speed=1313 sps | lr=1.03e-04[Ksamples=  9,959,680 | loss=0.130744 | speed=1728 sps | lr=1.03e-04[Ksamples=  9,984,768 | loss=0.131117 | speed=1735 sps | lr=1.03e-042026-07-04 02:35:37 | sweep_n3 | epoch=  0.20 | samples= 10,000,128 | speed= 1,477 sps | loss=0.129775 | lr=7.73e-05
[KTraining finished. Model saved to sessions/interleaved_sweep/sweep_n3/model.pth
  done: 10,000,128 samples in 7009s (1,427 sps)  train=0.129775

──────────────────────────────────────────────────
[n=4]
  arch: 2688→16835→2056→16835→1424→16835→792→16835→160→16835→792→16835→1424→16835→2056→16835→2688
  params: 384,006,856  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.387049 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.300356 | speed=1713 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.266398 | speed=1710 sps | lr=2.35e-052026-07-04 02:37:19 | sweep_n4 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.247754 | lr=2.80e-05
